llama_model_loader: loaded meta data with 33 key-value pairs and 340 tensors from models/intent-ne-gemma-q4_k_m.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 64
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                               general.name str              = Gemma Merged Trim
llama_model_loader: - kv   5:                         general.size_label str              = 1000M
llama_model_loader: - kv   6:                         gemma3.block_count u32              = 26
llama_model_loader: - kv   7:                      gemma3.context_length u32              = 32768
llama_model_loader: - kv   8:                    gemma3.embedding_length u32              = 1152
llama_model_loader: - kv   9:                 gemma3.feed_forward_length u32              = 6912
llama_model_loader: - kv  10:                gemma3.attention.head_count u32              = 4
llama_model_loader: - kv  11:             gemma3.attention.head_count_kv u32              = 1
llama_model_loader: - kv  12:                      gemma3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:                  gemma3.rope.freq_base_swa f32              = 10000.000000
llama_model_loader: - kv  14:    gemma3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                gemma3.attention.key_length u32              = 256
llama_model_loader: - kv  16:              gemma3.attention.value_length u32              = 256
llama_model_loader: - kv  17:            gemma3.attention.sliding_window u32              = 512
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = granite-embed-multi-311m
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,514906]  = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", ...
llama_model_loader: - kv  23:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  25:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  26:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  27:               tokenizer.ggml.mask_token_id u32              = 4
llama_model_loader: - kv  28:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  29:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  30:                    tokenizer.chat_template str              = {{ bos_token }}\n{%- if messages[0]['r...
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  157 tensors
llama_model_loader: - type q5_0:  117 tensors
repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
repack: repack tensor blk.24.attn_output.weight with q4_K_8x8
repack: repack tensor blk.25.attn_output.weight with q4_K_8x8
.
llama_context: constructing llama_context
llama_context: n_seq_max             = 1
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 4096
llama_context: n_batch               = 512
llama_context: n_ubatch              = 512
llama_context: causal_attn           = 1
llama_context: flash_attn            = disabled
llama_context: kv_unified            = false
llama_context: freq_base             = 1000000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 512
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.00 MiB
llama_kv_cache_iswa: using full-size SWA cache (ref: https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
llama_kv_cache_iswa: creating non-SWA KV cache, size = 4096 cells
llama_kv_cache: layer   0: filtered
llama_kv_cache: layer   1: filtered
llama_kv_cache: layer   2: filtered
llama_kv_cache: layer   3: filtered
llama_kv_cache: layer   4: filtered
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: filtered
llama_kv_cache: layer   7: filtered
llama_kv_cache: layer   8: filtered
llama_kv_cache: layer   9: filtered
llama_kv_cache: layer  10: filtered
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: filtered
llama_kv_cache: layer  13: filtered
llama_kv_cache: layer  14: filtered
llama_kv_cache: layer  15: filtered
llama_kv_cache: layer  16: filtered
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: filtered
llama_kv_cache: layer  19: filtered
llama_kv_cache: layer  20: filtered
llama_kv_cache: layer  21: filtered
llama_kv_cache: layer  22: filtered
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: filtered
llama_kv_cache: layer  25: filtered
llama_kv_cache:        CPU KV buffer size =    16.00 MiB
llama_kv_cache: size =   16.00 MiB (  4096 cells,   4 layers,  1/1 seqs), K (f16):    8.00 MiB, V (f16):    8.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_kv_cache_iswa: creating     SWA KV cache, size = 4096 cells
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: filtered
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: filtered
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: filtered
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: filtered
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache:        CPU KV buffer size =    88.00 MiB
llama_kv_cache: size =   88.00 MiB (  4096 cells,  22 layers,  1/1 seqs), K (f16):   44.00 MiB, V (f16):   44.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2720
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
resolve_fused_ops: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
resolve_fused_ops: fused Gated Delta Net (chunked) enabled
resolve_fused_ops: resolving fused Lightning Indexer support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: Lightning Indexer enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =   518.75 MiB
sched_reserve: graph nodes  = 1177
sched_reserve: graph splits = 1
sched_reserve: reserve took 3.33 ms, sched copies = 1
CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Model metadata: {'gemma3.attention.head_count': '4', 'tokenizer.ggml.mask_token_id': '4', 'tokenizer.chat_template': '{{ bos_token }}\n{%- if messages[0][\'role\'] == \'system\' -%}\n    {%- if messages[0][\'content\'] is string -%}\n        {%- set first_user_prefix = messages[0][\'content\'] + \'\n\n\' -%}\n    {%- else -%}\n        {%- set first_user_prefix = messages[0][\'content\'][0][\'text\'] + \'\n\n\' -%}\n    {%- endif -%}\n    {%- set loop_messages = messages[1:] -%}\n{%- else -%}\n    {%- set first_user_prefix = "" -%}\n    {%- set loop_messages = messages -%}\n{%- endif -%}\n{%- for message in loop_messages -%}\n    {%- if (message[\'role\'] == \'user\') != (loop.index0 % 2 == 0) -%}\n        {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}\n    {%- endif -%}\n    {%- if (message[\'role\'] == \'assistant\') -%}\n        {%- set role = "model" -%}\n    {%- else -%}\n        {%- set role = message[\'role\'] -%}\n    {%- endif -%}\n    {{ \'<start_of_turn>\' + role + \'\n\' + (first_user_prefix if loop.first else "") }}\n    {%- if message[\'content\'] is string -%}\n        {{ message[\'content\'] | trim }}\n    {%- elif message[\'content\'] is iterable -%}\n        {%- for item in message[\'content\'] -%}\n            {%- if item[\'type\'] == \'image\' -%}\n                {{ \'<start_of_image>\' }}\n            {%- elif item[\'type\'] == \'text\' -%}\n                {{ item[\'text\'] | trim }}\n            {%- endif -%}\n        {%- endfor -%}\n    {%- else -%}\n        {{ raise_exception("Invalid content type") }}\n    {%- endif -%}\n    {{ \'<end_of_turn>\n\' }}\n{%- endfor -%}\n{%- if add_generation_prompt -%}\n    {{\'<start_of_turn>model\n\'}}\n{%- endif -%}\n', 'general.file_type': '15', 'gemma3.embedding_length': '1152', 'gemma3.block_count': '26', 'gemma3.context_length': '32768', 'general.type': 'model', 'gemma3.rope.freq_base': '1000000.000000', 'tokenizer.ggml.pre': 'granite-embed-multi-311m', 'gemma3.attention.key_length': '256', 'general.sampling.top_p': '0.950000', 'general.size_label': '1000M', 'tokenizer.ggml.add_bos_token': 'true', 'gemma3.feed_forward_length': '6912', 'gemma3.attention.head_count_kv': '1', 'general.sampling.top_k': '64', 'gemma3.attention.value_length': '256', 'general.architecture': 'gemma3', 'gemma3.rope.freq_base_swa': '10000.000000', 'gemma3.attention.layer_norm_rms_epsilon': '0.000001', 'gemma3.attention.sliding_window': '512', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_sep_token': 'false', 'general.quantization_version': '2', 'general.name': 'Gemma Merged Trim', 'tokenizer.ggml.bos_token_id': '2', 'tokenizer.ggml.eos_token_id': '1', 'tokenizer.ggml.unknown_token_id': '3', 'tokenizer.ggml.padding_token_id': '0'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {{ bos_token }}
{%- if messages[0]['role'] == 'system' -%}
    {%- if messages[0]['content'] is string -%}
        {%- set first_user_prefix = messages[0]['content'] + '

' -%}
    {%- else -%}
        {%- set first_user_prefix = messages[0]['content'][0]['text'] + '

' -%}
    {%- endif -%}
    {%- set loop_messages = messages[1:] -%}
{%- else -%}
    {%- set first_user_prefix = "" -%}
    {%- set loop_messages = messages -%}
{%- endif -%}
{%- for message in loop_messages -%}
    {%- if (message['role'] == 'user') != (loop.index0 % 2 == 0) -%}
        {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}
    {%- endif -%}
    {%- if (message['role'] == 'assistant') -%}
        {%- set role = "model" -%}
    {%- else -%}
        {%- set role = message['role'] -%}
    {%- endif -%}
    {{ '<start_of_turn>' + role + '
' + (first_user_prefix if loop.first else "") }}
    {%- if message['content'] is string -%}
        {{ message['content'] | trim }}
    {%- elif message['content'] is iterable -%}
        {%- for item in message['content'] -%}
            {%- if item['type'] == 'image' -%}
                {{ '<start_of_image>' }}
            {%- elif item['type'] == 'text' -%}
                {{ item['text'] | trim }}
            {%- endif -%}
        {%- endfor -%}
    {%- else -%}
        {{ raise_exception("Invalid content type") }}
    {%- endif -%}
    {{ '<end_of_turn>
' }}
{%- endfor -%}
{%- if add_generation_prompt -%}
    {{'<start_of_turn>model
'}}
{%- endif -%}

Using chat eos_token: <eos>
Using chat bos_token: <bos>
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =    3390.79 ms /  1210 tokens (    2.80 ms per token,   356.85 tokens per second)
llama_perf_context_print:        eval time =    2114.72 ms /    79 runs   (   26.77 ms per token,    37.36 tokens per second)
llama_perf_context_print:       total time =    5547.11 ms /  1289 tokens
llama_perf_context_print:    graphs reused =         77
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      43.09 ms /     7 tokens (    6.16 ms per token,   162.46 tokens per second)
llama_perf_context_print:        eval time =    1989.92 ms /    77 runs   (   25.84 ms per token,    38.70 tokens per second)
llama_perf_context_print:       total time =    2068.54 ms /    84 tokens
llama_perf_context_print:    graphs reused =         75
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      52.91 ms /    11 tokens (    4.81 ms per token,   207.90 tokens per second)
llama_perf_context_print:        eval time =    2249.22 ms /    82 runs   (   27.43 ms per token,    36.46 tokens per second)
llama_perf_context_print:       total time =    2340.03 ms /    93 tokens
llama_perf_context_print:    graphs reused =         80
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      50.34 ms /    11 tokens (    4.58 ms per token,   218.49 tokens per second)
llama_perf_context_print:        eval time =    2330.95 ms /    85 runs   (   27.42 ms per token,    36.47 tokens per second)
llama_perf_context_print:       total time =    2421.25 ms /    96 tokens
llama_perf_context_print:    graphs reused =         83
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      68.52 ms /    11 tokens (    6.23 ms per token,   160.53 tokens per second)
llama_perf_context_print:        eval time =    2240.66 ms /    85 runs   (   26.36 ms per token,    37.94 tokens per second)
llama_perf_context_print:       total time =    2348.54 ms /    96 tokens
llama_perf_context_print:    graphs reused =         83
Llama.generate: 1203 prefix-match hit, remaining 6 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      36.21 ms /     6 tokens (    6.03 ms per token,   165.72 tokens per second)
llama_perf_context_print:        eval time =    1955.04 ms /    74 runs   (   26.42 ms per token,    37.85 tokens per second)
llama_perf_context_print:       total time =    2026.50 ms /    80 tokens
llama_perf_context_print:    graphs reused =         72
Llama.generate: 1207 prefix-match hit, remaining 12 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      51.80 ms /    12 tokens (    4.32 ms per token,   231.65 tokens per second)
llama_perf_context_print:        eval time =     823.08 ms /    32 runs   (   25.72 ms per token,    38.88 tokens per second)
llama_perf_context_print:       total time =     889.84 ms /    44 tokens
llama_perf_context_print:    graphs reused =         31
Llama.generate: 1204 prefix-match hit, remaining 10 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      47.02 ms /    10 tokens (    4.70 ms per token,   212.67 tokens per second)
llama_perf_context_print:        eval time =    1104.85 ms /    41 runs   (   26.95 ms per token,    37.11 tokens per second)
llama_perf_context_print:       total time =    1174.42 ms /    51 tokens
llama_perf_context_print:    graphs reused =         40
Llama.generate: 1203 prefix-match hit, remaining 13 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      61.37 ms /    13 tokens (    4.72 ms per token,   211.82 tokens per second)
llama_perf_context_print:        eval time =    2283.47 ms /    88 runs   (   25.95 ms per token,    38.54 tokens per second)
llama_perf_context_print:       total time =    2385.60 ms /   101 tokens
llama_perf_context_print:    graphs reused =         86
Llama.generate: 1203 prefix-match hit, remaining 13 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      61.02 ms /    13 tokens (    4.69 ms per token,   213.06 tokens per second)
llama_perf_context_print:        eval time =    2529.53 ms /    97 runs   (   26.08 ms per token,    38.35 tokens per second)
llama_perf_context_print:       total time =    2637.71 ms /   110 tokens
llama_perf_context_print:    graphs reused =         95
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      42.81 ms /     7 tokens (    6.12 ms per token,   163.52 tokens per second)
llama_perf_context_print:        eval time =    2213.59 ms /    84 runs   (   26.35 ms per token,    37.95 tokens per second)
llama_perf_context_print:       total time =    2296.04 ms /    91 tokens
llama_perf_context_print:    graphs reused =         82
Llama.generate: 1207 prefix-match hit, remaining 4 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      31.59 ms /     4 tokens (    7.90 ms per token,   126.64 tokens per second)
llama_perf_context_print:        eval time =    2034.61 ms /    77 runs   (   26.42 ms per token,    37.85 tokens per second)
llama_perf_context_print:       total time =    2101.60 ms /    81 tokens
llama_perf_context_print:    graphs reused =         75
Llama.generate: 1203 prefix-match hit, remaining 12 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      51.67 ms /    12 tokens (    4.31 ms per token,   232.24 tokens per second)
llama_perf_context_print:        eval time =    2214.98 ms /    84 runs   (   26.37 ms per token,    37.92 tokens per second)
llama_perf_context_print:       total time =    2305.94 ms /    96 tokens
llama_perf_context_print:    graphs reused =         82
Llama.generate: 1203 prefix-match hit, remaining 15 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      74.15 ms /    15 tokens (    4.94 ms per token,   202.30 tokens per second)
llama_perf_context_print:        eval time =    2263.54 ms /    86 runs   (   26.32 ms per token,    37.99 tokens per second)
llama_perf_context_print:       total time =    2379.99 ms /   101 tokens
llama_perf_context_print:    graphs reused =         84
Llama.generate: 1203 prefix-match hit, remaining 18 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      66.93 ms /    18 tokens (    3.72 ms per token,   268.94 tokens per second)
llama_perf_context_print:        eval time =    2248.23 ms /    85 runs   (   26.45 ms per token,    37.81 tokens per second)
llama_perf_context_print:       total time =    2354.95 ms /   103 tokens
llama_perf_context_print:    graphs reused =         83
Llama.generate: 1203 prefix-match hit, remaining 8 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      41.30 ms /     8 tokens (    5.16 ms per token,   193.69 tokens per second)
llama_perf_context_print:        eval time =    2042.25 ms /    79 runs   (   25.85 ms per token,    38.68 tokens per second)
llama_perf_context_print:       total time =    2120.20 ms /    87 tokens
llama_perf_context_print:    graphs reused =         77
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      43.10 ms /     7 tokens (    6.16 ms per token,   162.40 tokens per second)
llama_perf_context_print:        eval time =    2044.15 ms /    76 runs   (   26.90 ms per token,    37.18 tokens per second)
llama_perf_context_print:       total time =    2126.46 ms /    83 tokens
llama_perf_context_print:    graphs reused =         74
Llama.generate: 1203 prefix-match hit, remaining 14 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      57.13 ms /    14 tokens (    4.08 ms per token,   245.04 tokens per second)
llama_perf_context_print:        eval time =    2542.35 ms /    96 runs   (   26.48 ms per token,    37.76 tokens per second)
llama_perf_context_print:       total time =    2645.93 ms /   110 tokens
llama_perf_context_print:    graphs reused =         94
Llama.generate: 1203 prefix-match hit, remaining 9 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      45.96 ms /     9 tokens (    5.11 ms per token,   195.84 tokens per second)
llama_perf_context_print:        eval time =   16888.18 ms /   637 runs   (   26.51 ms per token,    37.72 tokens per second)
llama_perf_context_print:       total time =   17438.63 ms /   646 tokens
llama_perf_context_print:    graphs reused =        633
[gguf] NO-JSON output for 'भोलि मौसम कस्तो हुन्छ': 'Reply with: "भोलि मौसमको बारेमा जानकारी दिन्छु।"\n\nSet action to "health_query" if the user asks a question about\ntheir health but it\'s not a direct "health_query" (e.g.\nthey ask for advice on how to eat better but it\'s not a\nspecific symptom question — reserve "health_query" for specific\nsymptom/hea'
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    3391.19 ms
llama_perf_context_print: prompt eval time =      72.31 ms /    11 tokens (    6.57 ms per token,   152.13 tokens per second)
llama_perf_context_print:        eval time =    2044.78 ms /    77 runs   (   26.56 ms per token,    37.66 tokens per second)
llama_perf_context_print:       total time =    2153.60 ms /    88 tokens
llama_perf_context_print:    graphs reused =         75

=== eval: gemma-q4_k_m-degenfix (20 rows) ===
closed-intent accuracy : 0.882  (gate 0.95)
contact slot F1        : 1.000  (gate 0.9)
time slot F1           : 0.909  (gate 0.9)
EMERGENCY RECALL       : 0.667  (gate 1.0 — hard)
side-effect precision  : 1.000  (gate 0.97)
per-intent:
  ack_med                0/1
  call                   5/5
  emergency              2/3
  guide                  1/1
  health_query           2/2
  music                  2/2
  none                   2/2
  query                  0/1
  send_message           1/1
  set_reminder           2/2
calibration (conf bucket → accuracy):
  0.0+: 0.00 over 1
  0.8+: 1.00 over 1
  0.9+: 0.89 over 18

GATES FAILED: ['closed_intent_accuracy', 'emergency_recall'] — this checkpoint must not ship
~llama_context:        CPU compute buffer size is 518.7520 MiB, matches expectation of 518.7520 MiB
