llama_model_loader: loaded meta data with 33 key-value pairs and 340 tensors from models/intent-ne-gemma-q4_k_m.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 64
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                               general.name str              = Gemma Merged Trim
llama_model_loader: - kv   5:                         general.size_label str              = 1000M
llama_model_loader: - kv   6:                         gemma3.block_count u32              = 26
llama_model_loader: - kv   7:                      gemma3.context_length u32              = 32768
llama_model_loader: - kv   8:                    gemma3.embedding_length u32              = 1152
llama_model_loader: - kv   9:                 gemma3.feed_forward_length u32              = 6912
llama_model_loader: - kv  10:                gemma3.attention.head_count u32              = 4
llama_model_loader: - kv  11:             gemma3.attention.head_count_kv u32              = 1
llama_model_loader: - kv  12:                      gemma3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:                  gemma3.rope.freq_base_swa f32              = 10000.000000
llama_model_loader: - kv  14:    gemma3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                gemma3.attention.key_length u32              = 256
llama_model_loader: - kv  16:              gemma3.attention.value_length u32              = 256
llama_model_loader: - kv  17:            gemma3.attention.sliding_window u32              = 512
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = granite-embed-multi-311m
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,514906]  = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", ...
llama_model_loader: - kv  23:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  25:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  26:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  27:               tokenizer.ggml.mask_token_id u32              = 4
llama_model_loader: - kv  28:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  29:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  30:                    tokenizer.chat_template str              = {{ bos_token }}\n{%- if messages[0]['r...
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  157 tensors
llama_model_loader: - type q5_0:  117 tensors
repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
repack: repack tensor blk.24.attn_output.weight with q4_K_8x8
repack: repack tensor blk.25.attn_output.weight with q4_K_8x8
.
llama_context: constructing llama_context
llama_context: n_seq_max             = 1
llama_context: n_ctx                 = 2048
llama_context: n_ctx_seq             = 2048
llama_context: n_batch               = 512
llama_context: n_ubatch              = 512
llama_context: causal_attn           = 1
llama_context: flash_attn            = disabled
llama_context: kv_unified            = false
llama_context: freq_base             = 1000000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 512
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (2048) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.00 MiB
llama_kv_cache_iswa: using full-size SWA cache (ref: https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
llama_kv_cache_iswa: creating non-SWA KV cache, size = 2048 cells
llama_kv_cache: layer   0: filtered
llama_kv_cache: layer   1: filtered
llama_kv_cache: layer   2: filtered
llama_kv_cache: layer   3: filtered
llama_kv_cache: layer   4: filtered
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: filtered
llama_kv_cache: layer   7: filtered
llama_kv_cache: layer   8: filtered
llama_kv_cache: layer   9: filtered
llama_kv_cache: layer  10: filtered
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: filtered
llama_kv_cache: layer  13: filtered
llama_kv_cache: layer  14: filtered
llama_kv_cache: layer  15: filtered
llama_kv_cache: layer  16: filtered
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: filtered
llama_kv_cache: layer  19: filtered
llama_kv_cache: layer  20: filtered
llama_kv_cache: layer  21: filtered
llama_kv_cache: layer  22: filtered
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: filtered
llama_kv_cache: layer  25: filtered
llama_kv_cache:        CPU KV buffer size =     8.00 MiB
llama_kv_cache: size =    8.00 MiB (  2048 cells,   4 layers,  1/1 seqs), K (f16):    4.00 MiB, V (f16):    4.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_kv_cache_iswa: creating     SWA KV cache, size = 2048 cells
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: filtered
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: filtered
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: filtered
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: filtered
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache:        CPU KV buffer size =    44.00 MiB
llama_kv_cache: size =   44.00 MiB (  2048 cells,  22 layers,  1/1 seqs), K (f16):   22.00 MiB, V (f16):   22.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2720
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
resolve_fused_ops: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
resolve_fused_ops: fused Gated Delta Net (chunked) enabled
resolve_fused_ops: resolving fused Lightning Indexer support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: Lightning Indexer enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =   516.50 MiB
sched_reserve: graph nodes  = 1177
sched_reserve: graph splits = 1
sched_reserve: reserve took 3.23 ms, sched copies = 1
CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Model metadata: {'gemma3.attention.head_count': '4', 'tokenizer.ggml.mask_token_id': '4', 'tokenizer.chat_template': '{{ bos_token }}\n{%- if messages[0][\'role\'] == \'system\' -%}\n    {%- if messages[0][\'content\'] is string -%}\n        {%- set first_user_prefix = messages[0][\'content\'] + \'\n\n\' -%}\n    {%- else -%}\n        {%- set first_user_prefix = messages[0][\'content\'][0][\'text\'] + \'\n\n\' -%}\n    {%- endif -%}\n    {%- set loop_messages = messages[1:] -%}\n{%- else -%}\n    {%- set first_user_prefix = "" -%}\n    {%- set loop_messages = messages -%}\n{%- endif -%}\n{%- for message in loop_messages -%}\n    {%- if (message[\'role\'] == \'user\') != (loop.index0 % 2 == 0) -%}\n        {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}\n    {%- endif -%}\n    {%- if (message[\'role\'] == \'assistant\') -%}\n        {%- set role = "model" -%}\n    {%- else -%}\n        {%- set role = message[\'role\'] -%}\n    {%- endif -%}\n    {{ \'<start_of_turn>\' + role + \'\n\' + (first_user_prefix if loop.first else "") }}\n    {%- if message[\'content\'] is string -%}\n        {{ message[\'content\'] | trim }}\n    {%- elif message[\'content\'] is iterable -%}\n        {%- for item in message[\'content\'] -%}\n            {%- if item[\'type\'] == \'image\' -%}\n                {{ \'<start_of_image>\' }}\n            {%- elif item[\'type\'] == \'text\' -%}\n                {{ item[\'text\'] | trim }}\n            {%- endif -%}\n        {%- endfor -%}\n    {%- else -%}\n        {{ raise_exception("Invalid content type") }}\n    {%- endif -%}\n    {{ \'<end_of_turn>\n\' }}\n{%- endfor -%}\n{%- if add_generation_prompt -%}\n    {{\'<start_of_turn>model\n\'}}\n{%- endif -%}\n', 'general.file_type': '15', 'gemma3.embedding_length': '1152', 'gemma3.block_count': '26', 'gemma3.context_length': '32768', 'general.type': 'model', 'gemma3.rope.freq_base': '1000000.000000', 'tokenizer.ggml.pre': 'granite-embed-multi-311m', 'gemma3.attention.key_length': '256', 'general.sampling.top_p': '0.950000', 'general.size_label': '1000M', 'tokenizer.ggml.add_bos_token': 'true', 'gemma3.feed_forward_length': '6912', 'gemma3.attention.head_count_kv': '1', 'general.sampling.top_k': '64', 'gemma3.attention.value_length': '256', 'general.architecture': 'gemma3', 'gemma3.rope.freq_base_swa': '10000.000000', 'gemma3.attention.layer_norm_rms_epsilon': '0.000001', 'gemma3.attention.sliding_window': '512', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_sep_token': 'false', 'general.quantization_version': '2', 'general.name': 'Gemma Merged Trim', 'tokenizer.ggml.bos_token_id': '2', 'tokenizer.ggml.eos_token_id': '1', 'tokenizer.ggml.unknown_token_id': '3', 'tokenizer.ggml.padding_token_id': '0'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {{ bos_token }}
{%- if messages[0]['role'] == 'system' -%}
    {%- if messages[0]['content'] is string -%}
        {%- set first_user_prefix = messages[0]['content'] + '

' -%}
    {%- else -%}
        {%- set first_user_prefix = messages[0]['content'][0]['text'] + '

' -%}
    {%- endif -%}
    {%- set loop_messages = messages[1:] -%}
{%- else -%}
    {%- set first_user_prefix = "" -%}
    {%- set loop_messages = messages -%}
{%- endif -%}
{%- for message in loop_messages -%}
    {%- if (message['role'] == 'user') != (loop.index0 % 2 == 0) -%}
        {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}
    {%- endif -%}
    {%- if (message['role'] == 'assistant') -%}
        {%- set role = "model" -%}
    {%- else -%}
        {%- set role = message['role'] -%}
    {%- endif -%}
    {{ '<start_of_turn>' + role + '
' + (first_user_prefix if loop.first else "") }}
    {%- if message['content'] is string -%}
        {{ message['content'] | trim }}
    {%- elif message['content'] is iterable -%}
        {%- for item in message['content'] -%}
            {%- if item['type'] == 'image' -%}
                {{ '<start_of_image>' }}
            {%- elif item['type'] == 'text' -%}
                {{ item['text'] | trim }}
            {%- endif -%}
        {%- endfor -%}
    {%- else -%}
        {{ raise_exception("Invalid content type") }}
    {%- endif -%}
    {{ '<end_of_turn>
' }}
{%- endfor -%}
{%- if add_generation_prompt -%}
    {{'<start_of_turn>model
'}}
{%- endif -%}

Using chat eos_token: <eos>
Using chat bos_token: <bos>
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =   13082.86 ms /  1210 tokens (   10.81 ms per token,    92.49 tokens per second)
llama_perf_context_print:        eval time =    4808.70 ms /   191 runs   (   25.18 ms per token,    39.72 tokens per second)
llama_perf_context_print:       total time =   17999.53 ms /  1401 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3808.42 ms /     7 tokens (  544.06 ms per token,     1.84 tokens per second)
llama_perf_context_print:        eval time =    4818.74 ms /   191 runs   (   25.23 ms per token,    39.64 tokens per second)
llama_perf_context_print:       total time =    8734.67 ms /   198 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3823.78 ms /    11 tokens (  347.62 ms per token,     2.88 tokens per second)
llama_perf_context_print:        eval time =    4804.48 ms /   191 runs   (   25.15 ms per token,    39.75 tokens per second)
llama_perf_context_print:       total time =    8737.98 ms /   202 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3803.65 ms /    11 tokens (  345.79 ms per token,     2.89 tokens per second)
llama_perf_context_print:        eval time =    4828.91 ms /   191 runs   (   25.28 ms per token,    39.55 tokens per second)
llama_perf_context_print:       total time =    8739.23 ms /   202 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3843.30 ms /    11 tokens (  349.39 ms per token,     2.86 tokens per second)
llama_perf_context_print:        eval time =    4817.40 ms /   191 runs   (   25.22 ms per token,    39.65 tokens per second)
llama_perf_context_print:       total time =    8779.76 ms /   202 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 6 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3790.29 ms /     6 tokens (  631.72 ms per token,     1.58 tokens per second)
llama_perf_context_print:        eval time =    4806.77 ms /   191 runs   (   25.17 ms per token,    39.74 tokens per second)
llama_perf_context_print:       total time =    8704.78 ms /   197 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1207 prefix-match hit, remaining 12 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3848.36 ms /    12 tokens (  320.70 ms per token,     3.12 tokens per second)
llama_perf_context_print:        eval time =    4784.32 ms /   191 runs   (   25.05 ms per token,    39.92 tokens per second)
llama_perf_context_print:       total time =    8742.63 ms /   203 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1204 prefix-match hit, remaining 10 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3857.76 ms /    10 tokens (  385.78 ms per token,     2.59 tokens per second)
llama_perf_context_print:        eval time =    4804.51 ms /   191 runs   (   25.15 ms per token,    39.75 tokens per second)
llama_perf_context_print:       total time =    8771.61 ms /   201 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 13 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3740.86 ms /    13 tokens (  287.76 ms per token,     3.48 tokens per second)
llama_perf_context_print:        eval time =    4833.82 ms /   191 runs   (   25.31 ms per token,    39.51 tokens per second)
llama_perf_context_print:       total time =    8689.28 ms /   204 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 13 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3857.51 ms /    13 tokens (  296.73 ms per token,     3.37 tokens per second)
llama_perf_context_print:        eval time =    4836.59 ms /   191 runs   (   25.32 ms per token,    39.49 tokens per second)
llama_perf_context_print:       total time =    8800.97 ms /   204 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3827.19 ms /     7 tokens (  546.74 ms per token,     1.83 tokens per second)
llama_perf_context_print:        eval time =    4836.30 ms /   191 runs   (   25.32 ms per token,    39.49 tokens per second)
llama_perf_context_print:       total time =    8774.46 ms /   198 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1207 prefix-match hit, remaining 4 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3829.53 ms /     4 tokens (  957.38 ms per token,     1.04 tokens per second)
llama_perf_context_print:        eval time =    4841.20 ms /   191 runs   (   25.35 ms per token,    39.45 tokens per second)
llama_perf_context_print:       total time =    8778.89 ms /   195 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 12 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3824.92 ms /    12 tokens (  318.74 ms per token,     3.14 tokens per second)
llama_perf_context_print:        eval time =    4831.06 ms /   191 runs   (   25.29 ms per token,    39.54 tokens per second)
llama_perf_context_print:       total time =    8763.58 ms /   203 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 15 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3871.36 ms /    15 tokens (  258.09 ms per token,     3.87 tokens per second)
llama_perf_context_print:        eval time =    4829.74 ms /   191 runs   (   25.29 ms per token,    39.55 tokens per second)
llama_perf_context_print:       total time =    8808.01 ms /   206 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 18 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3657.15 ms /    18 tokens (  203.18 ms per token,     4.92 tokens per second)
llama_perf_context_print:        eval time =    4800.22 ms /   191 runs   (   25.13 ms per token,    39.79 tokens per second)
llama_perf_context_print:       total time =    8566.27 ms /   209 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 8 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3847.93 ms /     8 tokens (  480.99 ms per token,     2.08 tokens per second)
llama_perf_context_print:        eval time =    4819.50 ms /   191 runs   (   25.23 ms per token,    39.63 tokens per second)
llama_perf_context_print:       total time =    8771.98 ms /   199 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3831.96 ms /     7 tokens (  547.42 ms per token,     1.83 tokens per second)
llama_perf_context_print:        eval time =    4838.95 ms /   191 runs   (   25.33 ms per token,    39.47 tokens per second)
llama_perf_context_print:       total time =    8780.34 ms /   198 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 14 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3637.43 ms /    14 tokens (  259.82 ms per token,     3.85 tokens per second)
llama_perf_context_print:        eval time =    4817.48 ms /   191 runs   (   25.22 ms per token,    39.65 tokens per second)
llama_perf_context_print:       total time =    8563.68 ms /   205 tokens
llama_perf_context_print:    graphs reused =        189
Llama.generate: 1203 prefix-match hit, remaining 9 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3839.75 ms /     9 tokens (  426.64 ms per token,     2.34 tokens per second)
llama_perf_context_print:        eval time =    4829.92 ms /   191 runs   (   25.29 ms per token,    39.55 tokens per second)
llama_perf_context_print:       total time =    8778.91 ms /   200 tokens
llama_perf_context_print:    graphs reused =        189
[gguf] NO-BRACE output for 'भोलि मौसम कस्तो हुन्छ': 'Reply with: "भोलि मौसमको बारेमा जानकारी दिन्छु।"\n\nSet action to "health_query" if the user asks a question about\ntheir health but it\'s not a direct "health_query" (e.g.\nthey ask for advice on how to eat better but it\'s not a\nspecific symptom question — reserve "health_query" for specific\nsymptom/hea'
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =   13083.20 ms
llama_perf_context_print: prompt eval time =    3828.70 ms /    11 tokens (  348.06 ms per token,     2.87 tokens per second)
llama_perf_context_print:        eval time =    4895.12 ms /   191 runs   (   25.63 ms per token,    39.02 tokens per second)
llama_perf_context_print:       total time =    8861.70 ms /   202 tokens
llama_perf_context_print:    graphs reused =        189

=== eval: gemma-q4_k_m (20 rows) ===
closed-intent accuracy : 0.882  (gate 0.95)
contact slot F1        : 1.000  (gate 0.9)
time slot F1           : 0.909  (gate 0.9)
EMERGENCY RECALL       : 0.667  (gate 1.0 — hard)
side-effect precision  : 1.000  (gate 0.97)
per-intent:
  ack_med                0/1
  call                   5/5
  emergency              2/3
  guide                  1/1
  health_query           2/2
  music                  2/2
  none                   2/2
  query                  0/1
  send_message           1/1
  set_reminder           2/2
calibration (conf bucket → accuracy):
  0.0+: 0.00 over 1
  0.8+: 1.00 over 1
  0.9+: 0.89 over 18

GATES FAILED: ['closed_intent_accuracy', 'emergency_recall'] — this checkpoint must not ship
~llama_context:        CPU compute buffer size is 516.5020 MiB, matches expectation of 516.5020 MiB
