llama_model_loader: loaded meta data with 33 key-value pairs and 340 tensors from models/intent-ne-gemma-q4_k_m.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gemma3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 64
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                               general.name str              = Gemma Merged
llama_model_loader: - kv   5:                         general.size_label str              = 1000M
llama_model_loader: - kv   6:                         gemma3.block_count u32              = 26
llama_model_loader: - kv   7:                      gemma3.context_length u32              = 32768
llama_model_loader: - kv   8:                    gemma3.embedding_length u32              = 1152
llama_model_loader: - kv   9:                 gemma3.feed_forward_length u32              = 6912
llama_model_loader: - kv  10:                gemma3.attention.head_count u32              = 4
llama_model_loader: - kv  11:             gemma3.attention.head_count_kv u32              = 1
llama_model_loader: - kv  12:                      gemma3.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:                  gemma3.rope.freq_base_swa f32              = 10000.000000
llama_model_loader: - kv  14:    gemma3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                gemma3.attention.key_length u32              = 256
llama_model_loader: - kv  16:              gemma3.attention.value_length u32              = 256
llama_model_loader: - kv  17:            gemma3.attention.sliding_window u32              = 512
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = granite-embed-multi-311m
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  21:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, ...
llama_model_loader: - kv  22:                      tokenizer.ggml.merges arr[str,514906]  = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", ...
llama_model_loader: - kv  23:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  25:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  26:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  27:               tokenizer.ggml.mask_token_id u32              = 4
llama_model_loader: - kv  28:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  29:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  30:                    tokenizer.chat_template str              = {{ bos_token }}\n{%- if messages[0]['r...
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  157 tensors
llama_model_loader: - type q5_0:  117 tensors
repack: repack tensor blk.11.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.attn_output.weight with q4_K_8x8
repack: repack tensor blk.12.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.13.attn_output.weight with q4_K_8x8
repack: repack tensor blk.13.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.14.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.attn_output.weight with q4_K_8x8
repack: repack tensor blk.15.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.16.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.16.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.17.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.attn_output.weight with q4_K_8x8
repack: repack tensor blk.18.ffn_down.weight with q4_K_8x8
.repack: repack tensor blk.19.attn_output.weight with q4_K_8x8
repack: repack tensor blk.19.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.20.attn_output.weight with q4_K_8x8
.repack: repack tensor blk.21.attn_output.weight with q4_K_8x8
repack: repack tensor blk.21.ffn_down.weight with q4_K_8x8
repack: repack tensor blk.22.attn_output.weight with q4_K_8x8
repack: repack tensor blk.23.attn_output.weight with q4_K_8x8
repack: repack tensor blk.24.attn_output.weight with q4_K_8x8
repack: repack tensor blk.25.attn_output.weight with q4_K_8x8
.
llama_context: constructing llama_context
llama_context: n_seq_max             = 1
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 4096
llama_context: n_batch               = 512
llama_context: n_ubatch              = 512
llama_context: causal_attn           = 1
llama_context: flash_attn            = disabled
llama_context: kv_unified            = false
llama_context: freq_base             = 1000000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 512
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.00 MiB
llama_kv_cache_iswa: using full-size SWA cache (ref: https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
llama_kv_cache_iswa: creating non-SWA KV cache, size = 4096 cells
llama_kv_cache: layer   0: filtered
llama_kv_cache: layer   1: filtered
llama_kv_cache: layer   2: filtered
llama_kv_cache: layer   3: filtered
llama_kv_cache: layer   4: filtered
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: filtered
llama_kv_cache: layer   7: filtered
llama_kv_cache: layer   8: filtered
llama_kv_cache: layer   9: filtered
llama_kv_cache: layer  10: filtered
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: filtered
llama_kv_cache: layer  13: filtered
llama_kv_cache: layer  14: filtered
llama_kv_cache: layer  15: filtered
llama_kv_cache: layer  16: filtered
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: filtered
llama_kv_cache: layer  19: filtered
llama_kv_cache: layer  20: filtered
llama_kv_cache: layer  21: filtered
llama_kv_cache: layer  22: filtered
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: filtered
llama_kv_cache: layer  25: filtered
llama_kv_cache:        CPU KV buffer size =    16.00 MiB
llama_kv_cache: size =   16.00 MiB (  4096 cells,   4 layers,  1/1 seqs), K (f16):    8.00 MiB, V (f16):    8.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_kv_cache_iswa: creating     SWA KV cache, size = 4096 cells
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: filtered
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: filtered
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: filtered
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: filtered
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache:        CPU KV buffer size =    88.00 MiB
llama_kv_cache: size =   88.00 MiB (  4096 cells,  22 layers,  1/1 seqs), K (f16):   44.00 MiB, V (f16):   44.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 256
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 256
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2720
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 512, n_seqs = 1, n_outputs = 1
resolve_fused_ops: resolving fused Gated Delta Net support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused Gated Delta Net (autoregressive) enabled
graph_reserve: reserving a graph for ubatch with n_tokens =   16, n_seqs =  1, n_outputs =   16
resolve_fused_ops: fused Gated Delta Net (chunked) enabled
resolve_fused_ops: resolving fused Lightning Indexer support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: Lightning Indexer enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
graph_reserve: reserving a graph for ubatch with n_tokens =  512, n_seqs =  1, n_outputs =  512
sched_reserve:        CPU compute buffer size =   518.75 MiB
sched_reserve: graph nodes  = 1177
sched_reserve: graph splits = 1
sched_reserve: reserve took 3.34 ms, sched copies = 1
CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Model metadata: {'gemma3.attention.head_count': '4', 'tokenizer.ggml.mask_token_id': '4', 'tokenizer.chat_template': '{{ bos_token }}\n{%- if messages[0][\'role\'] == \'system\' -%}\n    {%- if messages[0][\'content\'] is string -%}\n        {%- set first_user_prefix = messages[0][\'content\'] + \'\n\n\' -%}\n    {%- else -%}\n        {%- set first_user_prefix = messages[0][\'content\'][0][\'text\'] + \'\n\n\' -%}\n    {%- endif -%}\n    {%- set loop_messages = messages[1:] -%}\n{%- else -%}\n    {%- set first_user_prefix = "" -%}\n    {%- set loop_messages = messages -%}\n{%- endif -%}\n{%- for message in loop_messages -%}\n    {%- if (message[\'role\'] == \'user\') != (loop.index0 % 2 == 0) -%}\n        {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}\n    {%- endif -%}\n    {%- if (message[\'role\'] == \'assistant\') -%}\n        {%- set role = "model" -%}\n    {%- else -%}\n        {%- set role = message[\'role\'] -%}\n    {%- endif -%}\n    {{ \'<start_of_turn>\' + role + \'\n\' + (first_user_prefix if loop.first else "") }}\n    {%- if message[\'content\'] is string -%}\n        {{ message[\'content\'] | trim }}\n    {%- elif message[\'content\'] is iterable -%}\n        {%- for item in message[\'content\'] -%}\n            {%- if item[\'type\'] == \'image\' -%}\n                {{ \'<start_of_image>\' }}\n            {%- elif item[\'type\'] == \'text\' -%}\n                {{ item[\'text\'] | trim }}\n            {%- endif -%}\n        {%- endfor -%}\n    {%- else -%}\n        {{ raise_exception("Invalid content type") }}\n    {%- endif -%}\n    {{ \'<end_of_turn>\n\' }}\n{%- endfor -%}\n{%- if add_generation_prompt -%}\n    {{\'<start_of_turn>model\n\'}}\n{%- endif -%}\n', 'general.file_type': '15', 'gemma3.embedding_length': '1152', 'gemma3.block_count': '26', 'gemma3.context_length': '32768', 'general.type': 'model', 'gemma3.rope.freq_base': '1000000.000000', 'tokenizer.ggml.pre': 'granite-embed-multi-311m', 'gemma3.attention.key_length': '256', 'general.sampling.top_p': '0.950000', 'general.size_label': '1000M', 'tokenizer.ggml.add_bos_token': 'true', 'gemma3.feed_forward_length': '6912', 'gemma3.attention.head_count_kv': '1', 'general.sampling.top_k': '64', 'gemma3.attention.value_length': '256', 'general.architecture': 'gemma3', 'gemma3.rope.freq_base_swa': '10000.000000', 'gemma3.attention.layer_norm_rms_epsilon': '0.000001', 'gemma3.attention.sliding_window': '512', 'tokenizer.ggml.model': 'gpt2', 'tokenizer.ggml.add_sep_token': 'false', 'general.quantization_version': '2', 'general.name': 'Gemma Merged', 'tokenizer.ggml.bos_token_id': '2', 'tokenizer.ggml.eos_token_id': '1', 'tokenizer.ggml.unknown_token_id': '3', 'tokenizer.ggml.padding_token_id': '0'}
Available chat formats from metadata: chat_template.default
Using gguf chat template: {{ bos_token }}
{%- if messages[0]['role'] == 'system' -%}
    {%- if messages[0]['content'] is string -%}
        {%- set first_user_prefix = messages[0]['content'] + '

' -%}
    {%- else -%}
        {%- set first_user_prefix = messages[0]['content'][0]['text'] + '

' -%}
    {%- endif -%}
    {%- set loop_messages = messages[1:] -%}
{%- else -%}
    {%- set first_user_prefix = "" -%}
    {%- set loop_messages = messages -%}
{%- endif -%}
{%- for message in loop_messages -%}
    {%- if (message['role'] == 'user') != (loop.index0 % 2 == 0) -%}
        {{ raise_exception("Conversation roles must alternate user/assistant/user/assistant/...") }}
    {%- endif -%}
    {%- if (message['role'] == 'assistant') -%}
        {%- set role = "model" -%}
    {%- else -%}
        {%- set role = message['role'] -%}
    {%- endif -%}
    {{ '<start_of_turn>' + role + '
' + (first_user_prefix if loop.first else "") }}
    {%- if message['content'] is string -%}
        {{ message['content'] | trim }}
    {%- elif message['content'] is iterable -%}
        {%- for item in message['content'] -%}
            {%- if item['type'] == 'image' -%}
                {{ '<start_of_image>' }}
            {%- elif item['type'] == 'text' -%}
                {{ item['text'] | trim }}
            {%- endif -%}
        {%- endfor -%}
    {%- else -%}
        {{ raise_exception("Invalid content type") }}
    {%- endif -%}
    {{ '<end_of_turn>
' }}
{%- endfor -%}
{%- if add_generation_prompt -%}
    {{'<start_of_turn>model
'}}
{%- endif -%}

Using chat eos_token: <eos>
Using chat bos_token: <bos>
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =    4537.66 ms /  1210 tokens (    3.75 ms per token,   266.66 tokens per second)
llama_perf_context_print:        eval time =    2325.05 ms /    79 runs   (   29.43 ms per token,    33.98 tokens per second)
llama_perf_context_print:       total time =    6914.66 ms /  1289 tokens
llama_perf_context_print:    graphs reused =         77
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      51.74 ms /     7 tokens (    7.39 ms per token,   135.30 tokens per second)
llama_perf_context_print:        eval time =    2405.94 ms /    78 runs   (   30.85 ms per token,    32.42 tokens per second)
llama_perf_context_print:       total time =    2502.77 ms /    85 tokens
llama_perf_context_print:    graphs reused =         76
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      71.66 ms /    11 tokens (    6.51 ms per token,   153.50 tokens per second)
llama_perf_context_print:        eval time =    2817.13 ms /    85 runs   (   33.14 ms per token,    30.17 tokens per second)
llama_perf_context_print:       total time =    2937.67 ms /    96 tokens
llama_perf_context_print:    graphs reused =         83
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      72.35 ms /    11 tokens (    6.58 ms per token,   152.04 tokens per second)
llama_perf_context_print:        eval time =    2701.48 ms /    89 runs   (   30.35 ms per token,    32.94 tokens per second)
llama_perf_context_print:       total time =    2820.98 ms /   100 tokens
llama_perf_context_print:    graphs reused =         87
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      54.08 ms /    11 tokens (    4.92 ms per token,   203.39 tokens per second)
llama_perf_context_print:        eval time =    2383.69 ms /    80 runs   (   29.80 ms per token,    33.56 tokens per second)
llama_perf_context_print:       total time =    2481.58 ms /    91 tokens
llama_perf_context_print:    graphs reused =         78
Llama.generate: 1203 prefix-match hit, remaining 6 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      49.30 ms /     6 tokens (    8.22 ms per token,   121.69 tokens per second)
llama_perf_context_print:        eval time =    2365.13 ms /    76 runs   (   31.12 ms per token,    32.13 tokens per second)
llama_perf_context_print:       total time =    2461.38 ms /    82 tokens
llama_perf_context_print:    graphs reused =         74
Llama.generate: 1207 prefix-match hit, remaining 12 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      69.48 ms /    12 tokens (    5.79 ms per token,   172.71 tokens per second)
llama_perf_context_print:        eval time =    3366.22 ms /   101 runs   (   33.33 ms per token,    30.00 tokens per second)
llama_perf_context_print:       total time =    3517.12 ms /   113 tokens
llama_perf_context_print:    graphs reused =         99
Llama.generate: 1204 prefix-match hit, remaining 10 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      64.31 ms /    10 tokens (    6.43 ms per token,   155.49 tokens per second)
llama_perf_context_print:        eval time =    2680.95 ms /    87 runs   (   30.82 ms per token,    32.45 tokens per second)
llama_perf_context_print:       total time =    2804.28 ms /    97 tokens
llama_perf_context_print:    graphs reused =         85
Llama.generate: 1203 prefix-match hit, remaining 13 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      59.71 ms /    13 tokens (    4.59 ms per token,   217.71 tokens per second)
llama_perf_context_print:        eval time =    2554.09 ms /    86 runs   (   29.70 ms per token,    33.67 tokens per second)
llama_perf_context_print:       total time =    2661.86 ms /    99 tokens
llama_perf_context_print:    graphs reused =         84
Llama.generate: 1203 prefix-match hit, remaining 13 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      76.50 ms /    13 tokens (    5.88 ms per token,   169.94 tokens per second)
llama_perf_context_print:        eval time =    3619.38 ms /   108 runs   (   33.51 ms per token,    29.84 tokens per second)
llama_perf_context_print:       total time =    3785.96 ms /   121 tokens
llama_perf_context_print:    graphs reused =        106
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      58.20 ms /     7 tokens (    8.31 ms per token,   120.29 tokens per second)
llama_perf_context_print:        eval time =    2414.32 ms /    83 runs   (   29.09 ms per token,    34.38 tokens per second)
llama_perf_context_print:       total time =    2520.46 ms /    90 tokens
llama_perf_context_print:    graphs reused =         81
Llama.generate: 1207 prefix-match hit, remaining 4 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      34.97 ms /     4 tokens (    8.74 ms per token,   114.39 tokens per second)
llama_perf_context_print:        eval time =    2446.28 ms /    78 runs   (   31.36 ms per token,    31.89 tokens per second)
llama_perf_context_print:       total time =    2530.72 ms /    82 tokens
llama_perf_context_print:    graphs reused =         76
Llama.generate: 1203 prefix-match hit, remaining 12 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      79.18 ms /    12 tokens (    6.60 ms per token,   151.55 tokens per second)
llama_perf_context_print:        eval time =    3192.44 ms /    94 runs   (   33.96 ms per token,    29.44 tokens per second)
llama_perf_context_print:       total time =    3337.79 ms /   106 tokens
llama_perf_context_print:    graphs reused =         92
Llama.generate: 1203 prefix-match hit, remaining 15 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      70.92 ms /    15 tokens (    4.73 ms per token,   211.51 tokens per second)
llama_perf_context_print:        eval time =    2394.75 ms /    84 runs   (   28.51 ms per token,    35.08 tokens per second)
llama_perf_context_print:       total time =    2500.30 ms /    99 tokens
llama_perf_context_print:    graphs reused =         82
Llama.generate: 1203 prefix-match hit, remaining 18 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      67.48 ms /    18 tokens (    3.75 ms per token,   266.75 tokens per second)
llama_perf_context_print:        eval time =    3055.76 ms /    94 runs   (   32.51 ms per token,    30.76 tokens per second)
llama_perf_context_print:       total time =    3177.73 ms /   112 tokens
llama_perf_context_print:    graphs reused =         92
Llama.generate: 1203 prefix-match hit, remaining 8 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      51.29 ms /     8 tokens (    6.41 ms per token,   155.98 tokens per second)
llama_perf_context_print:        eval time =    2472.99 ms /    76 runs   (   32.54 ms per token,    30.73 tokens per second)
llama_perf_context_print:       total time =    2567.31 ms /    84 tokens
llama_perf_context_print:    graphs reused =         74
Llama.generate: 1203 prefix-match hit, remaining 7 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      58.71 ms /     7 tokens (    8.39 ms per token,   119.24 tokens per second)
llama_perf_context_print:        eval time =    2563.38 ms /    78 runs   (   32.86 ms per token,    30.43 tokens per second)
llama_perf_context_print:       total time =    2664.93 ms /    85 tokens
llama_perf_context_print:    graphs reused =         76
Llama.generate: 1203 prefix-match hit, remaining 14 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      72.69 ms /    14 tokens (    5.19 ms per token,   192.60 tokens per second)
llama_perf_context_print:        eval time =    3845.32 ms /   116 runs   (   33.15 ms per token,    30.17 tokens per second)
llama_perf_context_print:       total time =    3986.47 ms /   130 tokens
llama_perf_context_print:    graphs reused =        114
Llama.generate: 1203 prefix-match hit, remaining 9 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      54.60 ms /     9 tokens (    6.07 ms per token,   164.84 tokens per second)
llama_perf_context_print:        eval time =    2636.48 ms /    80 runs   (   32.96 ms per token,    30.34 tokens per second)
llama_perf_context_print:       total time =    2733.45 ms /    89 tokens
llama_perf_context_print:    graphs reused =         78
Llama.generate: 1203 prefix-match hit, remaining 11 prompt tokens to eval
llama_perf_context_print:        load time =    4538.18 ms
llama_perf_context_print: prompt eval time =      65.23 ms /    11 tokens (    5.93 ms per token,   168.63 tokens per second)
llama_perf_context_print:        eval time =    2562.63 ms /    77 runs   (   33.28 ms per token,    30.05 tokens per second)
llama_perf_context_print:       total time =    2670.76 ms /    88 tokens
llama_perf_context_print:    graphs reused =         75

=== eval: gemma-q4_k_m (20 rows) ===
closed-intent accuracy : 0.824  (gate 0.95)
contact slot F1        : 1.000  (gate 0.9)
time slot F1           : 0.909  (gate 0.9)
EMERGENCY RECALL       : 0.333  (gate 1.0 — hard)
side-effect precision  : 1.000  (gate 0.97)
per-intent:
  ack_med                0/1
  call                   5/5
  emergency              1/3
  guide                  1/1
  health_query           2/2
  music                  2/2
  none                   1/2
  query                  1/1
  send_message           1/1
  set_reminder           2/2
calibration (conf bucket → accuracy):
  0.9+: 0.80 over 20

GATES FAILED: ['closed_intent_accuracy', 'emergency_recall'] — this checkpoint must not ship
~llama_context:        CPU compute buffer size is 518.7520 MiB, matches expectation of 518.7520 MiB
